seg_id,time_to_failure
seg_6eedcc,7.1139
seg_6f17de,3.2522
seg_6f2222,3.9239
seg_6f3d90,6.6858
seg_6f60b2,2.5792
seg_6f650f,8.9483
seg_6f9a98,6.3512
seg_6fb17f,4.7989
seg_6fc3ef,7.9133
seg_6fc8b3,6.6831
seg_6fd5bb,7.6985
seg_7012af,9.6424
seg_7020c5,6.5831
seg_702e03,3.1615
seg_703cea,7.5139
seg_705463,2.5697
seg_708349,8.1205
seg_70991d,5.0762
seg_709b6a,9.0959
seg_709d08,5.7883
seg_70a60e,6.4888
seg_70b375,7.4705
seg_70be4d,9.2486
seg_70e891,5.0821
seg_70edf5,6.7030
seg_70fb30,9.1264
seg_7120ac,4.9697
seg_71238c,9.2504
seg_71348a,2.4605
seg_715e2c,7.5706
seg_715ff6,8.0600
seg_7189ca,7.0383
seg_718b53,3.4768
seg_71936f,2.4363
seg_71b4e0,3.0267
seg_71b975,2.9080
seg_71c9e9,3.4930
seg_71f571,3.2571
seg_7211f1,7.8600
seg_724df9,-1.0579
seg_725772,7.9543
seg_725e84,2.2376
seg_727fc7,4.1713
seg_72858d,4.2668
seg_72859b,4.5480
seg_72aba8,4.0536
seg_72b68c,9.4271
seg_72c307,6.8002
seg_72ebda,5.4003
seg_72f40a,6.9819
seg_730ebe,4.4068
seg_734a88,8.8377
seg_73565e,4.2210
seg_735cdd,3.0075
seg_73858d,9.1452
seg_738be6,2.3698
seg_739643,5.4793
seg_739679,2.0614
seg_739856,9.2052
seg_739fb0,2.8532
seg_73ab4a,2.9142
seg_73b0f7,8.0052
seg_740837,2.4925
seg_741fc1,8.2637
seg_74235f,4.4056
seg_7428e7,6.7292
seg_743775,6.6010
seg_74537f,5.9801
seg_746d1d,5.1251
seg_7480f4,7.4236
seg_74b264,4.2126
seg_74b3bd,5.1569
seg_74ce61,8.1384
seg_74d58a,8.3987
seg_74d8cc,4.9355
seg_74dda9,6.7197
seg_74f330,2.8420
seg_74fcfc,8.7634
seg_74ffde,6.3252
seg_750244,6.8012
seg_750c93,2.5913
seg_750d20,4.8548
seg_750e7e,8.1117
seg_75211e,5.5226
seg_753190,7.2845
seg_753ba6,2.9874
seg_7540f3,6.0747
seg_75438e,6.1986
seg_755d50,3.9979
seg_75654d,3.9516
seg_758374,2.1892
seg_758ca4,2.4339
seg_759fb1,5.4695
seg_75a878,4.2450
seg_75c34b,3.4403
seg_75cd6a,4.2779
seg_75dc3e,4.3035
seg_75e669,1.6974
seg_75e93c,3.6568
seg_75eb90,7.3412
seg_75ffc9,5.6299
seg_760d70,4.7107
seg_76106f,9.4300
seg_762188,9.1406
seg_762be4,3.7802
seg_7630c5,10.1946
seg_766e42,3.4236
seg_76b76f,9.3923
seg_76c2fa,3.4993
seg_76d16c,5.9333
seg_76e914,5.0741
seg_76f1af,2.2919
seg_76f3f2,8.4778
seg_76f76d,6.1579
seg_774ad2,4.7577
seg_77bf79,3.4471
seg_77c546,1.7312
seg_77db7b,8.7080
seg_77dbe7,4.6507
seg_77df38,7.5181
seg_77e7bf,4.0136
seg_77ea14,4.8306
seg_77f9e3,2.0392
seg_77fe77,6.1298
seg_7848f8,0.1419
seg_7862ed,3.7128
seg_786ff6,6.3015
seg_78852d,5.5920
seg_78addc,8.1568
seg_78d817,4.5277
seg_78db0a,7.8792
seg_78ded2,2.0994
seg_78fc4b,7.1975
seg_790108,7.0485
seg_7949da,2.7064
seg_79c47a,3.3229
seg_79dc90,7.6892
seg_79e301,3.1966
seg_7a09ec,5.8350
seg_7a521c,4.5350
seg_7a5243,3.2921
seg_7a9228,4.1372
seg_7a9f2b,0.2030
seg_7aeca4,7.2425
seg_7b0936,9.0877
seg_7b2994,2.8747
seg_7b3017,9.2353
seg_7b5f90,6.1282
seg_7bb771,2.4621
seg_7bec10,8.9537
seg_7bf143,2.3330
seg_7c0376,1.9426
seg_7c10c1,2.7570
seg_7c2beb,7.7794
seg_7c2c48,2.6689
seg_7c6c31,8.0571
seg_7c88d1,2.6298
seg_7c9433,5.5740
seg_7cb417,3.5781
seg_7cbb45,4.1445
seg_7cd6b1,3.9737
seg_7cdfe5,3.5608
seg_7ce9cb,3.8045
seg_7cef95,7.5871
seg_7d17eb,9.9856
seg_7d2535,2.0071
seg_7d2e57,7.3789
seg_7d65c7,8.8088
seg_7d718e,9.0364
seg_7d88e3,9.0310
seg_7d994f,2.9797
seg_7ddc30,8.9844
seg_7df3dd,5.8365
seg_7e3b3e,3.8935
seg_7e9eb7,9.1085
seg_7eb108,9.2046
seg_7ebdc3,3.9732
seg_7ed2dd,4.0232
seg_7ef97b,3.2595
seg_7efdd5,7.2275
seg_7f3ab0,5.8535
seg_7f5b6f,9.3826
seg_7f786b,5.0919
seg_7f93b2,2.7217
seg_7f9b3a,6.2192
seg_7fa6ec,-0.5243
seg_7fac26,9.6146
seg_7fd3a3,3.4724
seg_7fd6b7,8.7699
seg_80211c,8.8848
seg_804fb5,6.6697
seg_80622d,7.3936
seg_807901,4.0361
seg_80b9b4,7.1504
seg_80fb86,5.5257
seg_812962,4.9525
seg_812a50,6.1555
seg_813aab,2.2528
seg_814b1f,1.8498
seg_816b7a,2.4777
seg_818382,5.8639
seg_81a8ea,9.2693
seg_81bebd,8.1138
seg_81c1a6,9.8907
seg_81c432,3.6812
seg_81f798,2.8954
seg_8200d2,4.5710
seg_82303e,3.3259
seg_82316b,3.8098
seg_8244bf,4.3650
seg_82456a,2.4979
seg_826208,5.8321
seg_827804,5.0017
seg_827a21,4.9839
seg_827c07,4.8743
seg_82c138,6.1910
seg_82ce27,2.8509
seg_82d7b6,3.7616
seg_830cff,4.7213
seg_8310ea,7.8923
seg_8324a4,7.3563
seg_8328f5,5.4094
seg_832a4d,3.8904
seg_8344ee,4.3687
seg_8353f5,8.4008
seg_836aac,4.1523
seg_836ef0,2.1441
seg_83bef8,5.3573
seg_83cb2c,3.8964
seg_83dc2e,9.0385
seg_83ef67,7.7309
seg_83f476,4.9400
seg_83f89e,7.8219
seg_83f928,8.4912
seg_8456d3,2.6035
seg_845a2a,9.0849
seg_8472f3,8.4077
seg_848695,3.7175
seg_84a65d,8.7173
seg_84b9d9,4.6580
seg_84c7fb,4.2955
seg_84fc12,8.2819
seg_8509db,5.5965
seg_850d95,3.5711
seg_8515fd,4.6450
seg_853302,7.7030
seg_854d91,9.2309
seg_857304,4.7696
seg_85762d,5.6894
seg_8599ec,4.0094
seg_85c1c0,4.4828
seg_85e90e,8.3855
seg_85e9c6,8.5479
seg_85fb0a,2.1011
seg_864fcf,4.0506
seg_8658b3,7.7845
seg_86720f,6.9161
seg_8681aa,7.8142
seg_86892f,2.4135
seg_868c85,6.6882
seg_86cfe9,8.9014
seg_86d847,8.9922
seg_86e874,1.6630
seg_87232d,5.1395
seg_876904,7.1909
seg_8773cf,2.7016
seg_8777bd,8.8919
seg_8785e2,4.1904
seg_878d2c,9.1769
seg_87a616,2.4529
seg_87a67a,4.1769
seg_87e4e8,2.8391
seg_87f6c8,7.1688
seg_8826f4,3.0194
seg_885f53,7.5244
seg_8866f0,2.0238
seg_88a81d,4.6297
seg_88b289,8.9998
seg_890181,6.8168
seg_89791c,3.7952
seg_89885a,4.9924
seg_899bf0,3.7766
seg_89b090,1.6535
seg_89d8a0,4.1504
seg_89e207,4.3086
seg_89eed6,3.4987
seg_89f975,3.0528
seg_8a3306,4.9700
seg_8a41bf,2.4139
seg_8a6b0e,2.4720
seg_8a7201,3.3961
seg_8a8220,6.1039
seg_8a8375,7.1773
seg_8ab3a7,2.1814
seg_8ae847,5.4347
seg_8aeb99,9.4644
seg_8b39c4,7.5811
seg_8b798b,9.2957
seg_8baeab,4.6821
seg_8bc20c,2.2166
seg_8bde47,9.0999
seg_8be2da,6.3186
seg_8be76c,1.7924
seg_8bec6f,5.9669
seg_8bf229,6.2819
seg_8c0114,4.3559
seg_8c1760,8.8301
seg_8c1cca,4.1111
seg_8c1e7d,2.1876
seg_8c341c,7.9839
seg_8c6d4e,2.4829
seg_8c6e34,2.1731
seg_8cd159,2.8228
seg_8cdf83,5.0755
seg_8ce632,4.5825
seg_8cf573,4.2008
seg_8d030a,5.4944
seg_8d135f,8.5202
seg_8d3a9d,6.5157
seg_8d4435,3.7749
seg_8d4965,6.5949
seg_8d5113,5.6961
seg_8d6578,3.0490
seg_8d6a7d,3.4958
seg_8da61a,6.3268
seg_8db6f0,7.2027
seg_8dcf3c,8.3381
seg_8dd2ab,1.8486
seg_8dd3ba,4.9358
seg_8dfc7e,2.8227
seg_8dfd7a,1.9927
seg_8e5704,7.9207
seg_8e6a3f,7.5732
seg_8e7194,4.5634
seg_8e7fca,3.2748
seg_8ebdea,8.3377
seg_8f1127,1.6469
seg_8f25b0,9.3642
seg_8f3247,7.4884
seg_8f3dfe,5.9716
seg_8f4654,4.7311
seg_8f4781,2.6373
seg_8f5589,6.9471
seg_8f592b,9.4876
seg_8f6284,3.6920
seg_8fb0d0,5.4278
seg_8fb29e,8.8547
seg_8fb828,9.4186
seg_8fc754,7.8668
seg_8fd465,3.7699
seg_902074,7.9587
seg_902bc1,7.3033
seg_903aba,8.7693
seg_907c52,5.6376
seg_90a0be,1.8994
seg_90b174,2.9425
seg_90bf60,8.3693
seg_90c258,9.7135
seg_90e904,1.7346
seg_90ec68,9.3761
seg_90ef18,9.7177
seg_911066,4.8083
seg_9122aa,2.9702
seg_913ffc,6.2562
seg_914a62,3.7271
seg_91596c,6.8470
seg_915b3e,4.4100
seg_91607c,3.9459
seg_919a6a,2.1099
seg_919c5c,4.5270
seg_91bf8c,4.1565
seg_91cff2,3.0089
seg_91eaeb,5.9477
seg_91f512,4.2326
seg_91f664,3.3499
seg_91fc29,2.9635
seg_920132,7.9401
seg_92092a,3.8023
seg_922914,4.7197
seg_922990,4.5346
seg_92310f,4.6739
seg_929ded,4.9136
seg_92a5f1,6.1278
seg_92af10,7.7206
seg_92b095,2.9980
seg_92bd37,5.0115
seg_92be9f,5.5192
seg_931244,8.7387
seg_93211c,7.3163
seg_932828,8.8518
seg_934087,4.8464
seg_939f5c,6.6696
seg_93d864,4.6671
seg_93f935,4.5837
seg_941759,7.5104
seg_943de0,8.8836
seg_944c98,2.2954
seg_945bc8,4.2975
seg_946d71,9.4681
seg_946d9a,4.6326
seg_947700,5.3877
seg_9485c0,4.2534
seg_94a133,3.9746
seg_94aa0a,6.2026
seg_94c48c,7.3741
seg_94d150,4.5387
seg_94d573,8.0334
seg_94ecad,8.4378
seg_950048,4.2571
seg_952faa,2.9688
seg_95357d,3.8547
seg_95644e,5.9914
seg_957ece,1.1521
seg_95b321,2.3668
seg_95f45e,8.6634
seg_961d02,3.1743
seg_961ddf,4.1212
seg_9626a4,2.2642
seg_96642e,4.7495
seg_966f3d,2.1616
seg_967ae4,7.9760
seg_96cd5d,3.8191
seg_96dab2,9.0932
seg_96db5e,4.0989
seg_96fa35,3.8001
seg_970b35,4.3719
seg_970e86,9.2386
seg_974049,5.4942
seg_9757ac,8.2851
seg_979a8f,2.8412
seg_97a161,5.1685
seg_97ad82,7.0563
seg_97d9ed,8.3508
seg_97e4a9,9.2989
seg_9802c3,5.5019
seg_9825e0,5.8136
seg_983778,8.3034
seg_986976,5.2231
seg_986b6e,9.5410
seg_9872f9,4.7286
seg_988e69,2.3108
seg_98a819,6.3230
seg_98be13,6.5056
seg_98c0b6,4.4010
seg_98c44d,4.3419
seg_98c544,3.7007
seg_98ebaa,8.9828
seg_98f624,8.7541
seg_9940e8,9.6127
seg_996c37,9.6024
seg_99ccbd,3.5978
seg_99f677,5.2793
seg_99f76c,5.0804
seg_9a1a4f,5.6780
seg_9a1c76,4.5244
seg_9a43ef,8.2719
seg_9a6025,5.7073
seg_9a74d8,5.8312
seg_9a7c46,6.4049
seg_9a7d1d,2.4411
seg_9a812d,4.0044
seg_9a81a3,6.2832
seg_9a8a1f,1.8224
seg_9a9041,5.6255
seg_9a92db,4.7981
seg_9aa6e2,2.8899
seg_9ab405,1.6917
seg_9ad261,5.1042
seg_9ad925,8.2843
seg_9ae1a1,9.3711
seg_9b0439,6.0478
seg_9b44d2,8.3048
seg_9b7ef8,9.4584
seg_9b7f93,4.7060
seg_9bab11,9.2762
seg_9bd388,6.1767
seg_9bee43,3.8098
seg_9c00d7,7.6512
seg_9c090f,2.2227
seg_9c2843,2.1927
seg_9c3d6a,8.0325
seg_9c3ef8,7.2638
seg_9c635d,9.5587
seg_9c6715,2.9453
seg_9c8162,6.3713
seg_9c8bc8,5.2575
seg_9ca72e,3.3959
seg_9caf50,8.0841
seg_9cb464,5.1280
seg_9d1b26,4.1248
seg_9d1dbe,8.5239
seg_9d2528,5.0582
seg_9d3013,7.6526
seg_9d452d,3.4847
seg_9d57a1,8.0530
seg_9d68cf,4.6534
seg_9d6ff0,3.1942
seg_9d7490,5.6227
seg_9d79d4,4.8678
seg_9dcae1,6.2831
seg_9ddc99,6.4660
seg_9dea8d,7.4395
seg_9df32d,4.5908
seg_9e25e9,4.2527
seg_9e3837,4.2057
seg_9e61da,1.8327
seg_9e7dff,3.0599
seg_9e8323,3.6173
seg_9e8ca4,9.0218
seg_9e962b,6.5161
seg_9ee0aa,7.9906
seg_9f042e,7.0285
seg_9f12c6,3.2998
seg_9f22a0,7.4206
seg_9f4fd4,8.7805
seg_9f57c4,7.3616
seg_9f6315,5.0417
seg_9f7542,8.5474
seg_9fc7c2,3.5394
seg_9fd9b8,4.4287
seg_9fe8b9,5.3660
seg_a00985,4.7883
seg_a009e6,6.7512
seg_a03e6a,3.7171
seg_a05c22,2.8159
seg_a06228,6.4811
seg_a0646a,2.8631
seg_a0979e,7.0031
seg_a0a423,2.1368
seg_a11dd5,3.0550
seg_a12acb,3.2860
seg_a133bc,4.9155
seg_a14212,5.5217
seg_a16a1b,2.2015
seg_a173d8,4.7782
seg_a18246,7.0124
seg_a1a511,3.4360
seg_a1acb2,4.9612
seg_a1b3cc,5.4645
seg_a1d8da,6.4515
seg_a1e5b0,7.6673
seg_a1edc1,4.0446
seg_a247ac,8.9440
seg_a25c46,3.9037
seg_a2986f,7.2599
seg_a2c108,9.2161
seg_a2d47d,5.2667
seg_a2e2c8,2.5518
seg_a2fd8b,3.3086
seg_a31d6e,7.7496
seg_a31fe3,8.4551
seg_a35c82,8.7110
seg_a35e7c,9.1464
seg_a39ebc,3.1147
seg_a39f3b,6.5883
seg_a39fa8,9.1303
seg_a3ab46,4.4393
seg_a3d4d6,2.6711
seg_a41c2c,6.2635
seg_a4208a,3.2333
seg_a420d4,3.5240
seg_a436bc,8.4175
seg_a437cb,2.8552
seg_a45455,4.8528
seg_a47cce,7.7951
seg_a489e1,5.8863
seg_a49ccc,4.6430
seg_a4ad7c,8.7183
seg_a4e745,7.6849
seg_a50d28,9.0058
seg_a5271e,2.3542
seg_a53e4c,6.0218
seg_a543e5,7.6727
seg_a55540,8.6485
seg_a55a17,4.1530
seg_a56c04,3.5622
seg_a58a6e,2.3443
seg_a5934a,9.8321
seg_a5d37f,2.9963
seg_a5dea6,9.2809
seg_a5f4dd,4.1680
seg_a5fbcc,5.2782
seg_a61e1c,4.6553
seg_a63573,4.0205
seg_a674d2,7.9479
seg_a68007,3.0200
seg_a68ffb,6.7731
seg_a69246,9.1051
seg_a6959c,7.7906
seg_a6bf91,4.9762
seg_a6c5cc,2.0957
seg_a6cd86,5.0097
seg_a6e801,2.7839
seg_a6e99c,1.6847
seg_a6eed3,4.0742
seg_a704ee,6.2626
seg_a7561c,3.1671
seg_a7b454,3.7357
seg_a7d0eb,4.2450
seg_a7e49b,4.9203
seg_a80123,4.1078
seg_a802fa,8.6293
seg_a80f6f,6.4048
seg_a82229,7.3825
seg_a84c13,2.9380
seg_a86231,4.9931
seg_a8685e,7.9872
seg_a86a05,5.8335
seg_a87e79,1.9175
seg_a88097,9.3417
seg_a88dde,7.9545
seg_a8bb2f,3.3519
seg_a8ddf7,3.7551
seg_a8e6df,3.4231
seg_a8e71a,3.7117
seg_a9089b,2.2428
seg_a91c03,7.2334
seg_a93a88,8.5381
seg_a96b47,4.1373
seg_a975df,3.0291
seg_a99161,3.7337
seg_a99799,2.5782
seg_a99be9,9.8770
seg_a9a820,2.4877
seg_a9b957,3.9298
seg_a9f80e,7.8906
seg_aa0180,3.1321
seg_aa1adf,4.2732
seg_aa508a,1.9223
seg_aa78e0,6.5192
seg_aa7a4b,6.3372
seg_aa98cc,-0.7627
seg_aa9b8e,6.1450
seg_aaa2ae,2.5853
seg_aabc52,8.4966
seg_aae025,7.3781
seg_ab001b,2.9400
seg_ab15ad,6.8985
seg_ab2a78,3.1883
seg_ab3f14,8.0460
seg_ab4bca,2.1545
seg_ab644e,5.8241
seg_ab70bd,6.8905
seg_ab9654,9.7230
seg_aba501,4.2958
seg_abaad2,8.4965
seg_abb03a,4.5080
seg_abb06a,5.6053
seg_abc5fd,7.3532
seg_abda04,8.5220
seg_abeca6,9.8709
seg_ac45ae,7.8786
seg_ac5c61,8.8575
seg_ac68bb,2.0176
seg_ac9de5,2.3252
seg_acd715,9.3841
seg_acf2f4,7.7114
seg_ad3a44,2.9291
seg_ad3cf0,3.2339
seg_ad591c,7.7976
seg_ad759c,2.7051
seg_ad82ca,6.3369
seg_ad949a,3.9174
seg_ada42c,5.2949
seg_ada81a,9.5888
seg_ade769,5.7206
seg_adf94a,2.0662
seg_adf986,6.6145
seg_ae32a6,5.6147
seg_ae3388,7.3046
seg_ae3d92,4.5383
seg_ae42b3,9.9242
seg_ae9626,1.9109
seg_ae9761,9.9165
seg_aec276,9.6877
seg_aed434,7.1481
seg_aee7c0,7.7670
seg_aee9bf,4.0379
seg_aeeb31,1.7124
seg_af1650,2.8879
seg_af2472,2.6141
seg_af6204,3.8704
seg_af703b,9.6595
seg_af959f,8.1895
seg_afa4a1,7.9986
seg_afadfb,6.7880
seg_afca81,2.5733
seg_afd665,4.8350
seg_b00f05,7.1283
seg_b02e31,8.2189
seg_b03de5,8.6241
seg_b08e9d,9.2034
seg_b0a794,2.4298
seg_b0bf65,4.1133
seg_b0cf32,8.9146
seg_b0d251,6.3886
seg_b0f9cd,7.7768
seg_b108c9,4.9386
seg_b13220,3.1459
seg_b13fb9,5.4936
seg_b197e2,2.6504
seg_b1a35c,7.2904
seg_b1b95e,2.8316
seg_b1fea8,3.1520
seg_b20487,10.0031
seg_b21273,5.2914
seg_b23489,2.7767
seg_b253ee,3.6733
seg_b25dde,2.1616
seg_b26368,4.5106
seg_b284b2,4.0239
seg_b291c0,3.9365
seg_b2b29d,7.7712
seg_b2b331,4.4013
seg_b2e045,4.7964
seg_b31961,5.3636
seg_b32d1d,3.1802
seg_b35174,-0.2337
seg_b36650,2.8450
seg_b36c8a,2.0600
seg_b378bc,2.2587
seg_b3883e,6.8106
seg_b3cf21,4.5989
seg_b3d886,3.3031
seg_b402ac,6.3872
seg_b41d3c,4.3978
seg_b42170,3.0644
seg_b4402d,9.4250
seg_b44c2e,7.4771
seg_b47c19,5.6510
seg_b4c040,4.6312
seg_b4cb44,8.6083
seg_b4f7a8,4.3043
seg_b50239,1.7911
seg_b51380,9.4811
seg_b51b7c,5.0288
seg_b52710,3.6627
seg_b52add,9.7335
seg_b52dac,4.7916
seg_b54024,3.4808
seg_b568c6,7.4280
seg_b57e76,5.9464
seg_b5804a,3.9310
seg_b58542,5.0646
seg_b5a447,6.5798
seg_b5aee9,5.8055
seg_b6254c,3.5178
seg_b63de1,2.5560
seg_b64c9c,8.1247
seg_b66b87,2.0723
seg_b686e5,2.1483
seg_b687fc,4.4132
seg_b691c5,2.0646
seg_b69455,9.0518
seg_b695b3,3.8219
seg_b6bdaa,6.5675
seg_b6c10d,6.9051
seg_b6cb2b,3.1251
seg_b72413,7.8118
seg_b735a5,7.1566
seg_b77bf5,9.3695
seg_b782c7,7.6443
seg_b78883,9.0069
seg_b7a8a1,4.7883
seg_b7b098,4.5197
seg_b7da0a,2.3498
seg_b7eeb6,6.3470
seg_b80358,8.3871
seg_b80366,7.8217
seg_b80b89,4.9529
seg_b8141c,3.1329
seg_b853c1,7.7756
seg_b853f8,5.4083
seg_b86ce1,4.6075
seg_b8725b,2.6440
seg_b8745c,8.5993
seg_b87cf5,8.1548
seg_b88baa,7.1427
seg_b89218,9.4515
seg_b89e47,2.5413
seg_b8b72f,4.8212
seg_b8bb87,9.5309
seg_b8fd73,9.5782
seg_b91011,6.2302
seg_b917b5,6.7984
seg_b91ae2,4.4633
seg_b9361a,4.5340
seg_b9365c,2.9588
seg_b947ae,2.9208
seg_b95010,3.6546
seg_b95a77,8.9922
seg_b9619c,6.4164
seg_b9ad7f,4.8560
seg_b9bdd7,5.5548
seg_b9d8a0,6.3348
seg_b9de03,4.8472
seg_b9ec4b,3.1937
seg_ba0485,8.9856
seg_ba1d68,3.2329
seg_ba2c48,3.4181
seg_ba3c47,2.1785
seg_ba3e74,4.1038
seg_ba4ea3,9.1965
seg_ba5e7e,4.9330
seg_ba83da,5.6448
seg_ba941e,8.3520
seg_ba98dc,4.2175
seg_ba9dbf,2.5437
seg_baa745,6.1743
seg_bb171f,8.0112
seg_bb180c,4.7748
seg_bb2d77,3.3851
seg_bb5e15,4.0673
seg_bb6904,2.0668
seg_bb6fcb,5.6512
seg_bb92b1,5.8762
seg_bbb01e,7.3365
seg_bbbc30,3.7250
seg_bbf805,4.5598
seg_bbfd4e,9.7152
seg_bc07c8,1.6883
seg_bc1d67,7.0380
seg_bc2186,7.2744
seg_bc437b,8.3099
seg_bca500,5.5437
seg_bcc8f1,6.5445
seg_bce23c,6.5118
seg_bce305,3.8587
seg_bcf2d9,5.5975
seg_bcf6af,7.2683
seg_bcfad6,4.5095
seg_bd00c4,5.8644
seg_bd2b0c,3.9689
seg_bd31bf,6.5358
seg_bd40f2,8.2990
seg_bd4d30,3.8923
seg_bd5022,1.9083
seg_bd629b,5.0345
seg_bd6f5f,8.7262
seg_bd7109,5.4737
seg_bdae02,8.6171
seg_bdf84b,5.1157
seg_be0cdc,2.7107
seg_be0dfa,7.3863
seg_be19e2,7.2365
seg_be30ce,5.6761
seg_be4612,8.7877
seg_be62ef,6.0404
seg_be65f2,3.0617
seg_be811d,3.6096
seg_beb650,7.3877
seg_beda44,5.7305
seg_bee792,5.1242
seg_bf1294,2.4012
seg_bf1430,4.5399
seg_bf1a72,5.2665
seg_bf2d1f,8.8315
seg_bf4bf2,1.8327
seg_bf4ec0,6.3257
seg_bf58ce,7.2985
seg_bf7224,2.6839
seg_bfdd14,1.8878
seg_bfe0b6,10.3161
seg_bff05e,8.5109
seg_bff392,2.6128
seg_c01a57,2.5400
seg_c01d9a,8.7889
seg_c01f63,7.8740
seg_c0260d,5.9785
seg_c047b7,4.1678
seg_c05a7d,9.2374
seg_c07b7c,3.1833
seg_c08d36,5.0220
seg_c09a41,4.6444
seg_c0c0ed,5.6979
seg_c0d7da,3.7788
seg_c0e1b9,4.0046
seg_c0ea9f,5.4613
seg_c106ca,3.7987
seg_c10a58,8.2965
seg_c11828,1.8691
seg_c11a4f,3.1980
seg_c12d7d,9.5318
seg_c146a8,5.7019
seg_c15d21,7.5575
seg_c17817,2.3301
seg_c179f8,5.9663
seg_c183e4,3.4498
seg_c186dc,3.8818
seg_c18d5a,4.1476
seg_c1fe9a,3.2124
seg_c20a27,4.9782
seg_c20c06,3.1159
seg_c21723,4.9294
seg_c21d60,5.2564
seg_c22bd4,8.9975
seg_c23429,4.2742
seg_c23641,3.0192
seg_c243a6,1.0901
seg_c24946,4.6879
seg_c25855,9.7508
seg_c267a5,3.7790
seg_c26fb4,3.1060
seg_c27591,3.3368
seg_c2a0c8,3.7486
seg_c2b8f7,3.3792
seg_c3507f,4.7093
seg_c35940,2.3016
seg_c365de,2.0468
seg_c3836b,5.3856
seg_c3f672,8.0614
seg_c3f8d7,4.2140
seg_c41d1d,4.5359
seg_c42490,3.5184
seg_c42952,6.2446
seg_c44bbc,2.7828
seg_c46ce6,2.6115
seg_c472cf,7.2183
seg_c47bdc,5.9566
seg_c4af54,4.2500
seg_c5064e,8.0089
seg_c509ff,2.9750
seg_c522f8,7.1433
seg_c5256d,6.4436
seg_c52ae6,1.9468
seg_c5325c,9.3250
seg_c550b1,8.3163
seg_c565bd,4.7898
seg_c571ef,4.8434
seg_c588c1,8.4683
seg_c58ca5,5.8444
seg_c5abaa,5.2260
seg_c5c455,3.7155
seg_c5c6ea,6.4256
seg_c5dada,3.9190
seg_c5dee4,1.4952
seg_c5f986,3.6419
seg_c5fc3b,8.6664
seg_c5fc87,5.3555
seg_c607eb,2.0494
seg_c60dca,3.2510
seg_c60f1d,2.7074
seg_c627fc,7.7068
seg_c62a06,3.2754
seg_c65135,3.7211
seg_c654e7,6.0451
seg_c666dd,4.5910
seg_c671f7,6.8785
seg_c6b514,3.0936
seg_c6c29f,2.7861
seg_c6f0a2,3.0552
seg_c6f533,3.4108
seg_c6f9c2,2.2546
seg_c703be,7.4821
seg_c70fde,5.9047
seg_c714d0,9.1365
seg_c73df6,2.9405
seg_c747ad,9.0224
seg_c747b4,3.5988
seg_c7a3bc,2.4516
seg_c7a401,4.1247
seg_c7a579,6.9328
seg_c7b424,8.8111
seg_c80857,-1.2232
seg_c81e10,8.0019
seg_c81fec,5.2070
seg_c8459f,8.4797
seg_c87c24,4.8713
seg_c901c0,3.6981
seg_c90be5,8.3562
seg_c9201c,2.3925
seg_c9481f,6.5222
seg_c94941,1.1105
seg_c9831a,1.9899
seg_c9e533,7.2361
seg_c9f80a,3.3872
seg_ca2d1b,4.3006
seg_ca407b,5.9544
seg_ca44a8,3.8612
seg_ca67ee,5.4451
seg_ca6d70,1.8074
seg_ca8389,3.3713
seg_ca88e3,8.4242
seg_ca9e39,4.0969
seg_caa919,6.2073
seg_cacd0a,5.5713
seg_cacd58,3.5913
seg_cb0e21,8.9424
seg_cb806c,5.2302
seg_cbcce9,5.7692
seg_cbfb19,6.9553
seg_cc096e,8.7890
seg_cc2c46,4.1114
seg_cc2e9b,4.8744
seg_cc4199,8.5910
seg_cc4932,8.5713
seg_cc4950,2.4363
seg_cc667b,4.3387
seg_cc7a19,4.1056
seg_cc7e39,8.3245
seg_ccdc28,3.6182
seg_cd0691,2.7122
seg_cd2b34,4.3284
seg_cd2b53,1.6307
seg_cd352f,9.3126
seg_cd43b4,7.6300
seg_cd699e,2.8309
seg_cd9f9b,7.5571
seg_cdadb5,8.6756
seg_cdf88e,1.8362
seg_ce00bb,5.6982
seg_ce46ba,2.3308
seg_ce472b,8.1397
seg_ce5520,2.3838
seg_ce5832,4.4680
seg_ce72e2,4.9767
seg_ce7537,2.1203
seg_ce9f59,3.7705
seg_cea185,3.8637
seg_ceab44,6.6865
seg_ceb942,2.2860
seg_cec2f2,6.6342
seg_cecd29,6.7127
seg_ced992,1.8966
seg_cedf3e,8.7356
seg_cee7d0,9.1603
seg_cf0e43,4.6540
seg_cf1371,3.5934
seg_cf25d2,3.4625
seg_cf3825,4.2368
seg_cf5764,7.1226
seg_cf646e,6.9085
seg_cf74e8,2.1187
seg_cf9a49,5.0966
seg_cfed24,3.1208
seg_cff594,2.1954
seg_d014a3,9.2202
seg_d0598e,2.6449
seg_d062a6,8.8588
seg_d07c62,2.6577
seg_d07ce8,9.7717
seg_d098df,8.1801
seg_d0c280,2.0643
seg_d0c8e2,3.7208
seg_d0f262,6.1389
seg_d0f803,4.1519
seg_d1045e,9.0378
seg_d11ca8,8.2616
seg_d14524,4.4016
seg_d146a6,4.1435
seg_d16534,6.5606
seg_d19980,8.1006
seg_d1a281,3.6497
seg_d1a2b9,2.8785
seg_d1a8b3,2.3977
seg_d1abaa,9.5845
seg_d1b91e,7.6961
seg_d1ca05,9.4752
seg_d1cb37,8.3105
seg_d1eee8,9.9874
seg_d1fbb8,8.8039
